4224=2|30,4,28,4,29,4,27,4|27,2,30,2
2313=3|27,3,28,3,30,3,29,3|
4401=1|27,1,28,1,30,1|27,1,28,1
1431=1|28,1,29,1,27,1,30,1|28,1,29,1
2220=2|27,2,28,2,29,2|
4242=2|29,4,28,4,30,4,27,4|27,2,29,2
2022=2|27,2,29,2,30,2|
1122=2|27,2,29,2,30,2,28,2|
4440=4|27,4,28,4,29,4|29,1,27,1,28,1
3030=0|27,0,29,0|27,0,29,0
1404=1|30,1,27,1,28,1|28,1,30,1
2421=2|28,2,27,2,29,2,30,2|28,2
33=0|30,0,29,0|29,0,30,0
3111=1|30,1,27,1,29,1,28,1|27,1
1011=1|30,1,27,1,29,1|
4413=4|29,4,27,4,28,4,30,4|27,1,28,1,30,1
3141=1|30,1,27,1,29,1,28,1|29,1,27,1
1443=4|30,4,27,4,28,4,29,4|28,1,29,1,30,1
3411=1|27,1,28,1,29,1,30,1|27,1,28,1
4233=3|27,4,29,4,30,4,28,4|27,3
30=0|29,0|29,0
4341=4|27,4,28,4,29,4,30,4|27,1,28,1,29,1
3114=1|27,1,30,1,29,1,28,1|30,1,27,1
441=1|30,1,28,1,29,1|28,1,29,1
1131=1|29,1,27,1,28,1,30,1|29,1
3441=4|27,4,28,4,29,4,30,4|27,1,28,1,29,1
4104=1|27,1,30,1,28,1|27,1,30,1
4014=1|30,1,29,1,27,1|27,1,30,1
1413=1|28,1,30,1,27,1,29,1|28,1,30,1
2412=2|28,2,27,2,30,2,29,2|28,2
3342=4|29,4,27,4,28,4,30,4|29,3
3321=3|30,3,27,3,28,3,29,3|
3300=0|28,0,27,0|27,0,28,0
3033=3|27,3,29,3,30,3|27,0,29,0,30,0
4044=4|27,4,29,4,30,4|27,1,29,1,30,1
1422=2|27,2,29,2,30,2,28,2|28,2
1014=1|30,1,27,1,29,1|30,1
