1031=1|29,1,27,1,30,1|29,1
4310=1|28,1,27,1,29,1|28,1,27,1
1421=1|28,2,27,2,29,2,30,2|28,2,29,1
3032=0|27,0,29,0,30,0|30,0,27,0,29,0
2444=4|27,4,28,4,29,4,30,4|29,4,30,4,27,4,28,4
3431=1|30,3,27,3,28,3,29,3|28,3,29,1,27,1
3044=1|30,1,27,1,29,1|27,1,29,1,30,1
1304=1|28,1,30,1,27,1|30,1,28,1
4331=1|29,3,30,3,27,3,28,3|27,3,28,1,29,1
4121=1|27,2,28,2,29,2,30,2|27,2,29,1
20=0|29,0|29,0
2033=0|27,0,29,0,30,0|27,0,29,0,30,0
4112=1|27,2,28,2,30,2,29,2|27,2,30,1
200=0|28,0|28,0
2321=2|28,2,27,2,29,2,30,2|28,2
2213=2|30,2,27,2,28,2,29,2|30,2
2333=3|27,3,28,3,29,3,30,3|27,3,28,3,29,3,30,3
2414=2|27,2,28,2,30,2,29,2|28,2,30,2,27,1
3041=1|30,1,27,1,29,1|27,1,29,1
3404=1|28,1,30,1,27,1|27,1,28,1,30,1
134=1|29,1,30,1,28,1|29,1,30,1
1013=1|30,1,27,1,29,1|30,1
2402=2|28,2,27,2,30,2|28,2
1211=1|28,1,27,1,29,1,30,1|28,1
1133=1|29,1,30,1,27,1,28,1|30,1,29,1
3434=4|27,4,28,4,29,4,30,4|27,4,28,4,29,4,30,4
2441=2|29,2,30,2,27,2,28,2|27,1,28,2,29,2
3110=1|27,1,28,1,29,1|27,1
2420=2|29,2,28,2,27,2|28,2
1301=1|28,1,27,1,30,1|28,1
302=0|30,0,28,0|30,0,28,0
4421=1|28,2,29,2,30,2,27,2|29,1,27,2,28,2
1241=2|28,2,29,2,27,2,30,2|28,1,29,2
2423=2|28,3,30,3,27,3,29,3|28,3,30,2
422=2|28,2,29,2,30,2|28,2
443=1|30,1,28,1,29,1|30,1,28,1,29,1
320=0|28,0,29,0|29,0,28,0
1034=1|29,1,30,1,27,1|29,1,30,1
2231=2|28,2,30,2,29,2,27,2|29,2
4334=3|27,4,30,4,28,4,29,4|29,4,27,4,30,4,28,4
4202=2|27,2,28,2,30,2|27,2
230=0|28,0,29,0|28,0,29,0
1322=2|28,2,27,2,29,2,30,2|28,2
311=1|29,1,30,1,28,1|28,1
2042=2|29,2,27,2,30,2|29,2
1142=1|29,2,27,2,30,2,28,2|29,2,30,1
1112=1|30,1,27,1,28,1,29,1|30,1
2300=0|27,0,28,0|27,0,28,0
3143=1|27,3,29,3,30,3,28,3|27,1,29,3,30,1
4133=1|27,3,29,3,30,3,28,3|27,3,29,1,30,1
1433=1|28,3,27,3,29,3,30,3|28,3,29,1,30,1
4130=1|29,1,27,1,28,1|27,1,29,1
1043=1|30,1,29,1,27,1|30,1,29,1
143=1|28,1,30,1,29,1|30,1,29,1
2303=0|27,0,28,0,30,0|27,0,28,0,30,0
4142=1|29,2,28,2,30,2,27,2|30,1,27,2,29,2
4022=2|27,2,29,2,30,2|27,2
2234=3|29,3,30,3,27,3,28,3|29,2,30,3
3302=0|30,0,27,0,28,0|30,0,27,0,28,0
1244=2|28,2,29,2,30,2,27,2|28,1,29,2,30,2
344=1|28,1,29,1,30,1|29,1,30,1,28,1
314=1|29,1,28,1,30,1|28,1,30,1
1223=2|30,2,27,2,28,2,29,2|30,2
434=1|29,1,28,1,30,1|29,1,28,1,30,1
1430=1|29,1,28,1,27,1|28,1,29,1
413=1|30,1,28,1,29,1|30,1,28,1
3443=4|27,4,28,4,29,4,30,4|27,4,28,4,29,4,30,4
3341=3|28,3,29,3,30,3,27,3|29,3,27,1,28,1
3314=3|29,3,27,3,28,3,30,3|27,1,28,1,30,3
2030=0|27,0,29,0|29,0,27,0
1424=2|28,2,30,2,27,2,29,2|28,2,30,2,29,1
3014=1|29,1,27,1,30,1|27,1,30,1
4340=1|27,1,29,1,28,1|29,1,28,1,27,1
4430=1|29,1,27,1,28,1|29,1,27,1,28,1
242=2|29,2,28,2,30,2|29,2
2204=2|30,2,27,2,28,2|30,2
